"ep_num","ep_name","total","Aang","Sokka","Katara","Zuko","Toph","Iroh","Azula","Jet","Suki","Zhao","Mai","Hakoda","Roku","Ty Lee","Ozai","Bumi","Yue","Warden","Hama","Long Feng","Piandao","Mechanist","Kuei","Pathik","Bato","Pakku","Teo","Young Zuko","Chong","Jeong Jeong","Guard","Haru","Joo Dee","Zhang leader","Wu","June","Zei","Xin Fu","Chit Sang","Sozin","Shyu","Smellerbee","Ursa","Gan Jin leader","Fong","Young Azula","Gyatso","Yu","Actress Aang","Sun Warrior chief","Arnook","Wan Shi Tong","Captain","Meng","Lee","Tong","Oyaji","Canyon guide","Jin","Fisherman","Yon Rha","Actress Katara","Actor Sokka","Li","Tyro","Tho","King Bumi","Due","Bully guard","Male guard","Chey","Pirate captain","Actor Zuko","Lao","Herbalist","Dock","Chan","Huu","Ghashiun","Soldier","Ticket lady","Lo","Calm man","Female guard","Kay-fon","Ying","Song","Senlin Village leader","Kanna","Actress Azula","Headmaster","Gan Jin tribesman","Qin","Great Fire Sage","Earthbender captain","Oh","Yung","Hahn","Koh","The Boulder","Xu","General Sung","Dai Li agent","Gow","The Duke","Jee","Fisherman's wife","Haru's mother","Pipsqueak","Mother Superior","Gansu","Yagoda","Kenji","Old man","Shuzumu","Kwan","Man","Fung","General How","Male student","Than","Pao","Lo and Li","Fire Sage","Villager","Koko","Trainer","Shinu","Warden Poon","Tashi","Cabbage merchant","Servant","Kya","Kyoshi","Young Katara","Mongke","Storyteller","Shoji","Sela","Ukano","Tycho","Dealer","Ruon-Jian","Quon","Male student #2","Hide","Little boy","Ming","On Ji","Air Nomad boy #1","Gate guard","Engineer","Mung","Lin Yee","Actor Iroh","Lily","Moku","Malu","Banished servant","Actor Ozai","Michi","Head of Dai Li","Customer","Music teacher","Pong","Momo","Ham Ghao","Fire Nation soldier","Earth Kingdom soldier","Fat","Macmu-Ling","Servant #1","Town authority","Fire Navy officer","Li and Lo","Merchant #1","Merchant #2","Fire Nation man","Old Sweepy","Blue dragon","Ember Island teenager #1","Yangchen","Poppy","Lion turtle","Air Nomad boy #2","Southern Raiders commander","Merchant","Broadsword man","Scary prisoner","Male student #1","Gondola guard","Woman","University student","Unnamed Fire Nation boy","Villager #3","Ladies","Ticket woman","Guard one","Firebender","Appa","Villager #2","Avatar Roku","Florist","Village girl","Tax collector","Shop owner","Tough prisoner","Door guard","Male Fire Nation soldier","Yon Rha's mother","Pasang","Ember Island teenager #2","Ding","Azulon","Male guard #2","Southern Water Tribe boy","Actor Toph","Female Fire Nation soldier","Male prisoner #1","Baboon spirit","Merchant woman","Male soldier","Guard captain","Ember Island teenager #3","Village boy","Huge round angry face","Kyoshi Warrior #1","Messenger","Head of the Dai Li","Bujing","Brainwasher","Joo Dees","Captured agent","Fire Nation watchman #1","Crew member","Guest","Female prisoner","Qin Lee","Store owner","Actor Jet","Bodyguard #2","Young Ty Lee","Aang and Sokka","Old Fire Nation civilian","Oracle","Officer","Sha-Mo","Fire Nation Man","Chamberlain","Sensitive ruffian","Little girl","Commander","Class","Song's mother","Girl with umbrella","Joo Dee replacement","Fire Nation Soldier","Servant #2","Village Woman","Dock/Xu","Pet store owner","Pirate","Koala sheep","Team Avatar","Farmer","Toph and Sokka","Villager #4","Villager #1","Painted Lady","Weapons store shopkeeper","Southern Water Tribe girl","Fire Nation watchman #2","Little Girl","Actor Bumi","Blue Spirit","Gondola guard #4","Gondola guard #3","Gondola guard #2","Bogyguard #2","Bodyguard","Spectators","Actress Yue","Sun Warrior","Aang and Zuko","Fire Nation Captain","Big Bad Hippo","Village kids","Male prisoner #2","Painter","Fangirls","Ta Min","Young boy","Crowd","Kuruk","Mask dealer","Young guest","Student","Lieutenant Jee","Resistance fighter #1","Resistance fighter #2","Peasant girl","Princess Yue","Villagers","Prisoner #2","Flyer distribution man","The Hippo","Resistance fighter","Shopkeeper","Audience","Gyatso and Katara","Gan Jin man","Gan Jin Leader","Aang:","Young Mai","Elder soldier","Scout #1","Female Student #1","Both","Puppet Fire Lord","Fire Nation kids","Citizen","Aunt Wu","Tribal man","Colonists","Firebenders","Ping","Guard two","Girl","Poi","Man with Red Shoes","Poi and Ping","Strange Man","Scribe","Scout #2","Old woman","Lu Ten","Man in the bar","Red dragon","Waiter","Sandbender #1","Sandbender #2","Iio","Kyoshi Warrior #2","Longshot","Palace woman","Agent","White Lotus member","Water Tribe warrior","Warrior","Katara (flashback)","Royal messenger","How","Male soldier #1","Female student #1","Prisoner","Lady on stage","Adult guest","Shop keeper","Sha-Mo:","Eye-patch soldier","Earthbender guard","Together","Terra Team leader","Terra Team member","Tea seller","Second Engineer","Train conductor","Older guest","Younger guest","Star","Third girl","Boy's mother","Guard #2","Katara and Sokka","ep_descrip","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
